,index,datetime,timestamp,user_id,level,task,TLX_mean,TLX_mental_demand,TLX_physical_demand,TLX_temporal_demand,TLX_performance,TLX_effort,TLX_frustration
90,129,10/17/2017 9:51,1.50823E+12,5gpsc,1,FA,22,4,2,4,4,4,4
580,773,10/18/2017 12:47,1.50833E+12,wjxci,rest,NCrest,-1,-1,-1,-1,-1,-1,-1
489,682,10/17/2017 8:19,1.50823E+12,rc1in,rest,HPrest,-1,-1,-1,-1,-1,-1,-1
420,575,10/19/2017 16:09,1.50843E+12,ibvx8,1,FA,25,4,3,4,5,4,5
596,789,10/20/2017 9:00,1.50849E+12,yljm5,rest,n3_rest,-1,-1,-1,-1,-1,-1,-1
422,577,10/19/2017 16:07,1.50843E+12,ibvx8,rest,FArest,-1,-1,-1,-1,-1,-1,-1
407,562,9/15/2017 7:39,1.50546E+12,hpbxa,rest,FArest,-1,-1,-1,-1,-1,-1,-1
576,769,10/18/2017 12:45,1.50833E+12,wjxci,rest,GCrest,-1,-1,-1,-1,-1,-1,-1
153,231,8/21/2017 13:52,1.50332E+12,7swyk,rest,PTrest,-1,-1,-1,-1,-1,-1,-1
310,426,8/21/2017 15:17,1.50333E+12,e4gay,rest,SXrest,-1,-1,-1,-1,-1,-1,-1
337,453,8/29/2017 15:17,1.50402E+12,ef5rq,rest,GCrest,-1,-1,-1,-1,-1,-1,-1
330,446,8/29/2017 15:09,1.50402E+12,ef5rq,rest,FArest,-1,-1,-1,-1,-1,-1,-1
135,213,8/21/2017 13:29,1.50332E+12,7swyk,2,GC,20,4,3,3,4,3,3
171,249,10/13/2017 8:50,1.50788E+12,8a1ep,2,GC,14,4,1,1,3,3,2
359,514,10/20/2017 11:25,1.5085E+12,f3j25,rest,n3_rest,-1,-1,-1,-1,-1,-1,-1
539,732,9/15/2017 15:02,1.50549E+12,tn4vl,rest,GCrest,-1,-1,-1,-1,-1,-1,-1
54,54,10/18/2017 14:59,1.50834E+12,2nxs5,1,GC,14,2,2,2,3,3,2
160,238,10/13/2017 8:39,1.50788E+12,8a1ep,1,HP,9,2,1,1,1,2,2
42,42,10/18/2017 14:41,1.50834E+12,2nxs5,2,HP,13,2,1,2,3,3,2
30,30,9/19/2017 15:24,1.50583E+12,1mpau,rest,SXrest,-1,-1,-1,-1,-1,-1,-1
340,456,8/29/2017 15:22,1.50402E+12,ef5rq,2,NC,13,3,3,1,2,3,1
600,793,10/20/2017 9:18,1.50849E+12,yljm5,rest,HPrest,-1,-1,-1,-1,-1,-1,-1
52,52,10/18/2017 14:54,1.50834E+12,2nxs5,rest,FArest,-1,-1,-1,-1,-1,-1,-1
323,439,8/29/2017 15:05,1.50402E+12,ef5rq,1,HP,13,2,3,3,2,2,1
103,142,10/17/2017 10:10,1.50824E+12,5gpsc,1,NC,24,2,2,5,5,5,5
463,618,8/21/2017 12:05,1.50332E+12,iz2ps,rest,GCrest,-1,-1,-1,-1,-1,-1,-1
293,409,8/21/2017 14:55,1.50333E+12,e4gay,rest,FArest,-1,-1,-1,-1,-1,-1,-1
63,63,10/18/2017 15:06,1.50834E+12,2nxs5,rest,NCrest,-1,-1,-1,-1,-1,-1,-1
631,824,10/20/2017 9:55,1.50849E+12,yljm5,rest,PTrest,-1,-1,-1,-1,-1,-1,-1
312,428,8/21/2017 15:21,1.50333E+12,e4gay,rest,SXrest,-1,-1,-1,-1,-1,-1,-1
480,635,8/21/2017 12:22,1.50332E+12,iz2ps,rest,PTrest,-1,-1,-1,-1,-1,-1,-1
536,729,9/15/2017 14:58,1.50549E+12,tn4vl,1,GC,10,2,1,1,2,2,2
10,10,9/19/2017 15:05,1.50583E+12,1mpau,2,FA,17,3,2,3,3,3,3
178,256,10/19/2017 14:34,1.50842E+12,b7mrd,0,HP,7,1,1,1,2,1,1
192,270,10/19/2017 14:50,1.50842E+12,b7mrd,rest,GCrest,-1,-1,-1,-1,-1,-1,-1
563,756,10/18/2017 12:28,1.50833E+12,wjxci,rest,HPrest,-1,-1,-1,-1,-1,-1,-1
202,280,10/19/2017 15:05,1.50843E+12,b7mrd,rest,SXrest,-1,-1,-1,-1,-1,-1,-1
237,353,9/13/2017 16:47,1.50532E+12,c24ur,rest,SXrest,-1,-1,-1,-1,-1,-1,-1
33,33,9/19/2017 15:28,1.50583E+12,1mpau,1,PT,15,3,2,3,2,3,2
520,713,9/15/2017 14:32,1.50549E+12,tn4vl,1,n2,-1,-1,-1,-1,-1,-1,-1
55,55,10/18/2017 15:01,1.50834E+12,2nxs5,2,GC,13,2,2,2,3,2,2
562,755,10/18/2017 12:26,1.50833E+12,wjxci,rest,HPrest,-1,-1,-1,-1,-1,-1,-1
382,537,10/20/2017 12:15,1.5085E+12,f3j25,rest,NCrest,-1,-1,-1,-1,-1,-1,-1
